sample	bacterial_archaeal_bases	metagenome_size	read_fraction	warning
AC79_EKDL240003470-1A_223JWCLT4_L2.lib2_1	76417706	117459148	65.06%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AC79_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1053410068	1730695555	60.87%	NA
AC80_EKDL240003470-1A_223JWCLT4_L2.lib2_1	101117675	185963718	54.37%	NA
AC80_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1611603162	2720185067	59.25%	NA
AC81_EKDL240003470-1A_223JWCLT4_L2.lib2_1	163258236	248440431	65.71%	NA
AC81_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	2262209796	3478390859	65.04%	NA
AC82_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	298214386	487995331	61.11%	NA
AC83_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	1768101486	2870764631	61.59%	NA
AC84_EKDL240003470-1A_223JWCLT4_L2.lib2_1	115854680	267291270	43.34%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AC84_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1687087185	4005491702	42.12%	NA
AC85_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	437921340	2369290447	18.48%	NA
AC86_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	1901900108	3075332520	61.84%	NA
AC87_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2030610217	3192087364	63.61%	NA
AC88_EKDL240003470-1A_223JWCLT4_L2.lib2_1	36831195	153923223	23.93%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AC88_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	579274869	2273877138	25.48%	NA
AC89_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	3068030874	4040899497	75.92%	NA
AC90_EKDL240003470-1A_223JWCLT4_L2.lib2_1	133848772	212678871	62.93%	NA
AC90_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1815692300	3089993967	58.76%	NA
AC91_EKDL240003470-1A_223JWCLT4_L2.lib2_1	58369226	110435801	52.85%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AC91_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	877801618	1575713394	55.71%	NA
AC92_EKDL240003470-1A_223JWCLT4_L2.lib2_1	122516816	183669162	66.71%	NA
AC92_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1354953983	2107164342	64.30%	NA
AC93_EKDL240003470-1A_223JWCLT4_L2.lib2_1	70495016	116540352	60.49%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AC93_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	979092620	1693610343	57.81%	NA
AC94_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	1471329531	2062868744	71.32%	NA
AC95_EKDL240003470-1A_223JWCLT4_L2.lib2_1	156180899	302358781	51.65%	NA
AC95_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1918103819	3813293854	50.30%	NA
AC96_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2030188327	3782601183	53.67%	NA
AC97_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2258716710	3173111705	71.18%	NA
AC98_EKDL240003470-1A_223JWCLT4_L2.lib2_1	76984351	131242184	58.66%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AC98_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1119961465	1942812553	57.65%	NA
AC99_EKDL240003470-1A_223JWCLT4_L2.lib2_1	121628884	197506728	61.58%	NA
AC99_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1566772790	2562856665	61.13%	NA
AD01_EKDL240003470-1A_223JWCLT4_L2.lib2_1	81097587	182986174	44.32%	NA
AD01_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1112052598	2517235166	44.18%	NA
AD02_EKDL240003470-1A_223JWCLT4_L2.lib2_1	30522987	69841913	43.70%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AD02_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	452580070	896532696	50.48%	NA
AD03_EKDL240003470-1A_223JWCLT4_L2.lib2_1	91038920	142413234	63.93%	NA
AD03_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1315091655	2081524070	63.18%	NA
AD04_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2469122562	3554226384	69.47%	NA
AD05_EKDL240003470-1A_223JWCLT4_L2.lib2_1	91975015	191824319	47.95%	NA
AD05_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	1448382833	3006669823	48.17%	NA
AD06_EKDL240003470-1A_223JWCLT4_L2.lib2_1	54172846	92794226	58.38%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AD06_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	706407715	1297736709	54.43%	NA
AD07_EKDL230051108-1A_22FN5HLT3_L1.lib1_1	2945880303	4127747013	71.37%	NA
AD08_EKDL240003470-1A_223JWCLT4_L2.lib2_1	16446293	78178318	21.04%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AD08_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	211842538	1153792398	18.36%	NA
AD09_EKDL240003470-1A_223JWCLT4_L2.lib2_1	28117723	58830606	47.79%	WARNING: The most abundant taxons not assigned to the species level account for a large fraction of the total estimated read fraction. This may mean that the read_fraction estimate is inaccurate.
AD09_EKDL240003470-1A_22JVFTLT3_L1.lib1_1	333842991	778965101	42.86%	NA
